user_id;news_id_1;news_id_2;news_id_3;news_id_4;news_id_5
1;95239073;95329073;94869073;95202073;95282073
2;95239073;7612050;94869073;95282073;95289073
3;95329073;95340073;95239073;95335073;7615050
4;95329073;95282073;95289073;95340073;95335073
5;95329073;95282073;95280073;95279073;95281073
6;95329073;95289073;95340073;95335073;95280073
7;95329073;95239073;95282073;94869073;95289073
8;95329073;95239073;95289073;95335073;95340073
9;95329073;95239073;95282073;95289073;95202073
10;95239073;95075073;7602050;7575050;7590050
11;95329073;95239073;95289073;95335073;95340073
13;95329073;95282073;95239073;95289073;94869073
14;95239073;95329073;95282073;95340073;95335073
16;95329073;95239073;95289073;7612050;95340073
17;95239073;95329073;95282073;94869073;95202073
18;95239073;94869073;95289073;95329073;95282073
19;95289073;95329073;7612050;7586050;94869073
20;95329073;95258073;95330073;95239073;95340073
21;95329073;95239073;7612050;95289073;95202073
22;95239073;95329073;95282073;94869073;95289073
23;95239073;95329073;95289073;7604050;95330073
24;95329073;95258073;95330073;95370073;95372073
25;95239073;94869073;95329073;95282073;95289073
26;94869073;95239073;7586050;95329073;7602050
27;95239073;94869073;95075073;95329073;7612050
28;95329073;95239073;94869073;95202073;95090073
30;95239073;94869073;95329073;95289073;7612050
31;95239073;94869073;95329073;95289073;7612050
32;95239073;95329073;7612050;95282073;95289073
33;95282073;95239073;95329073;95340073;95289073
34;95329073;94869073;95239073;7593050;7602050
35;95329073;95289073;95340073;95335073;95283073
36;95329073;95239073;7612050;95289073;95202073
37;95239073;94869073;95282073;95329073;95202073
38;95239073;95329073;95202073;94869073;95282073
39;95329073;95239073;95289073;7612050;94869073
41;95239073;94869073;95329073;95282073;95289073
42;95258073;7615050;95343073;95341073;95338073
43;95239073;95329073;94869073;95289073;95282073
44;95239073;95279073;95203073;95079073;95282073
45;95239073;7612050;94869073;95202073;95329073
46;95329073;95282073;95289073;95335073;95340073
47;95239073;95329073;7612050;95282073;95289073
48;95239073;95329073;95289073;95340073;95335073
49;95329073;95202073;95239073;95090073;95289073
50;95306073;95283073;95261073;95329073;95315073
51;95239073;94869073;95202073;95329073;7612050
52;95239073;7612050;7585050;94869073;7602050
53;95329073;95239073;95289073;7602050;95282073
54;95329073;95239073;94869073;95282073;95289073
55;95282073;95280073;95329073;95261073;95281073
59;95329073;95289073;95239073;95258073;95340073
60;95239073;94869073;95329073;95282073;95289073
61;95239073;95329073;94869073;95282073;95202073
62;95329073;95239073;95289073;95258073;95276073
63;7612050;95239073;95202073;94869073;7587050
64;95329073;95289073;95340073;95335073;95239073
65;95239073;94869073;95329073;95282073;7602050
67;95329073;95289073;95340073;95335073;95239073
69;95239073;95329073;95289073;94869073;7612050
70;95329073;95289073;95239073;95340073;95335073
71;95239073;95329073;95282073;95202073;7612050
74;95329073;95239073;95282073;95340073;95335073
75;95239073;95329073;94869073;95289073;95282073
76;95239073;95282073;95329073;95202073;7612050
77;94869073;95329073;95239073;95202073;95282073
78;95239073;95329073;94869073;95282073;95289073
79;95329073;95090073;95202073;7613050;94979073
80;95239073;95289073;94869073;95329073;95340073
81;95239073;94869073;94898073;7612050;95075073
82;95239073;95282073;95329073;95289073;95280073
83;95239073;95329073;94869073;7612050;95282073
85;95239073;95329073;95289073;95340073;95335073
86;95239073;7586050;94869073;7585050;7612050
87;94869073;7612050;95329073;95075073;95239073
88;95239073;7612050;94869073;95329073;95282073
89;95239073;94869073;95329073;95282073;95289073
90;95239073;7585050;94869073;7612050;95329073
91;95282073;95340073;95329073;95270073;95335073
92;95239073;95329073;94869073;7615050;95289073
93;95329073;95289073;95340073;95335073;95261073
94;95239073;94869073;94898073;95329073;95075073
95;95239073;94869073;95329073;95075073;95282073
96;95239073;95329073;7612050;94869073;95258073
98;95239073;94869073;95329073;95202073;7612050
99;95239073;95329073;95289073;94869073;95340073
